id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_course_student,course student,model_academy_course,academy_group_student,1,0,0,0
access_course_instructor,course instructor,model_academy_course,academy_group_instructor,1,1,1,1
access_course_manager,course manager,model_academy_course,academy_group_manager,1,1,1,1
access_enrollment_student,enrollment student,model_academy_enrollment,academy_group_student,1,1,1,0
access_enrollment_instructor,enrollment instructor,model_academy_enrollment,academy_group_instructor,1,0,0,0
access_enrollment_manager,enrollment manager,model_academy_enrollment,academy_group_manager,1,1,1,1
access_category_student,category student,model_academy_course_category,academy_group_student,1,0,0,0
access_category_instructor,category instructor,model_academy_course_category,academy_group_instructor,1,0,0,0
access_category_manager,category manager,model_academy_course_category,academy_group_manager,1,1,1,1
access_academy_product_wizard,academy.product.wizard,model_academy_product_wizard,base.group_user,1,1,1,1
